time, Quad.Est.E.Pos, Quad.Est.S.Z
0.050000,0.000266,0.300583
0.055000,0.000299,0.300704
0.060000,0.000452,0.300790
0.065000,0.000523,0.300928
0.070000,0.000521,0.301027
0.075000,0.000621,0.301183
0.080000,0.000563,0.301293
0.085000,0.000707,0.301468
0.090000,0.000896,0.301590
0.095000,0.001120,0.301782
0.100000,0.001345,0.301916
0.105000,0.005285,0.301283
0.110000,0.005597,0.301364
0.115000,0.006083,0.301490
0.120000,0.006432,0.301577
0.125000,0.006968,0.301712
0.130000,0.007350,0.301805
0.135000,0.007940,0.301949
0.140000,0.008351,0.302048
0.145000,0.008977,0.302201
0.150000,0.009321,0.302306
0.155000,0.009934,0.302468
0.160000,0.010038,0.302579
0.165000,0.010613,0.302750
0.170000,0.010981,0.302867
0.175000,0.011517,0.303047
0.180000,0.011962,0.303169
0.185000,0.012547,0.303358
0.190000,0.013187,0.303487
0.195000,0.013793,0.303684
0.200000,0.014313,0.303819
0.205000,0.021915,0.302969
0.210000,0.022401,0.303068
0.215000,0.023143,0.303219
0.220000,0.023649,0.303322
0.225000,0.024431,0.303479
0.230000,0.024970,0.303585
0.235000,0.025773,0.303749
0.240000,0.026328,0.303859
0.245000,0.027146,0.304028
0.250000,0.027648,0.304143
0.255000,0.028477,0.304318
0.260000,0.028989,0.304437
0.265000,0.029757,0.304618
0.270000,0.030281,0.304740
0.275000,0.031025,0.304927
0.280000,0.031547,0.305054
0.285000,0.032325,0.305247
0.290000,0.032838,0.305377
0.295000,0.033647,0.305576
0.300000,0.034154,0.305711
0.305000,0.035365,0.304754
0.310000,0.035906,0.304861
0.314999,0.036712,0.305024
0.319999,0.037258,0.305135
0.324999,0.038072,0.305302
0.329999,0.038618,0.305415
0.334999,0.039425,0.305587
0.339999,0.039967,0.305704
0.344999,0.040755,0.305880
0.349999,0.041272,0.305999
0.354999,0.041995,0.306180
0.359999,0.042468,0.306302
0.364999,0.043190,0.306488
0.369999,0.043648,0.306613
0.374999,0.044329,0.306803
0.379999,0.044787,0.306931
0.384999,0.045432,0.307126
0.389999,0.045859,0.307257
0.394998,0.046478,0.307456
0.399998,0.046881,0.307590
0.404998,0.061953,0.306572
0.409998,0.062496,0.306684
0.414998,0.063314,0.306854
0.419998,0.063858,0.306968
0.424998,0.064661,0.307142
0.429998,0.065183,0.307258
0.434998,0.065942,0.307435
0.439998,0.066445,0.307554
0.444998,0.067193,0.307735
0.449998,0.067674,0.307856
0.454998,0.068400,0.308041
0.459998,0.068889,0.308165
0.464998,0.069634,0.308352
0.469997,0.070142,0.308479
0.474997,0.070884,0.308670
0.479997,0.071449,0.308799
0.484997,0.072282,0.308994
0.489997,0.072812,0.309126
0.494997,0.073627,0.309325
0.499997,0.074188,0.309458
0.504997,0.037890,0.308402
0.509997,0.038098,0.308516
0.514997,0.038422,0.308690
0.519997,0.038609,0.308807
0.524997,0.038910,0.308983
0.529997,0.039115,0.309102
0.534997,0.039415,0.309282
0.539997,0.039623,0.309403
0.544997,0.039970,0.309586
0.549996,0.040199,0.309709
0.554996,0.040543,0.309895
0.559996,0.040812,0.310020
0.564996,0.041147,0.310209
0.569996,0.041287,0.310336
0.574996,0.041524,0.310528
0.579996,0.041678,0.310657
0.584996,0.041932,0.310852
0.589996,0.042035,0.310984
0.594996,0.042297,0.311182
0.599996,0.042391,0.311315
0.604996,0.044799,0.310232
0.609996,0.045086,0.310349
0.614996,0.045465,0.310525
0.619996,0.045715,0.310643
0.624996,0.046129,0.310822
0.629995,0.046432,0.310942
0.634995,0.046835,0.311123
0.639995,0.047110,0.311245
0.644995,0.047510,0.311430
0.649995,0.047793,0.311553
0.654995,0.048191,0.311740
0.659995,0.048459,0.311866
0.664995,0.048863,0.312055
0.669995,0.049086,0.312183
0.674995,0.049479,0.312375
0.679995,0.049561,0.312504
0.684995,0.049924,0.312699
0.689995,0.050330,0.312830
0.694995,0.050708,0.313028
0.699995,0.050716,0.313161
0.704994,0.044554,0.312060
0.709994,0.044675,0.312177
0.714994,0.045017,0.312355
0.719994,0.045275,0.312474
0.724994,0.045602,0.312654
0.729994,0.045829,0.312775
0.734994,0.046106,0.312958
0.739994,0.046277,0.313080
0.744994,0.046567,0.313265
0.749994,0.046764,0.313389
0.754994,0.047057,0.313576
0.759994,0.047253,0.313702
0.764994,0.047521,0.313892
0.769994,0.047772,0.314020
0.774994,0.048093,0.314212
0.779994,0.048345,0.314341
0.784993,0.048666,0.314536
0.789993,0.048804,0.314666
0.794993,0.049113,0.314864
0.799993,0.049183,0.314996
0.804993,0.068544,0.313881
0.809993,0.068713,0.314000
0.814993,0.069290,0.314178
0.819993,0.069412,0.314298
0.824993,0.069996,0.314479
0.829993,0.070431,0.314600
0.834993,0.070977,0.314783
0.839993,0.071309,0.314906
0.844993,0.071819,0.315091
0.849993,0.072175,0.315216
0.854993,0.072721,0.315403
0.859993,0.073043,0.315529
0.864992,0.073561,0.315719
0.869992,0.073882,0.315846
0.874992,0.074398,0.316038
0.879992,0.074757,0.316167
0.884992,0.075246,0.316361
0.889992,0.075522,0.316492
0.894992,0.076000,0.316688
0.899992,0.076453,0.316820
0.904992,0.080034,0.315696
0.909992,0.080465,0.315815
0.914992,0.080989,0.315994
0.919992,0.081335,0.316114
0.924992,0.081886,0.316295
0.929992,0.082259,0.316417
0.934992,0.082776,0.316600
0.939991,0.083096,0.316723
0.944991,0.083627,0.316908
0.949991,0.083969,0.317033
0.954991,0.084434,0.317220
0.959991,0.084677,0.317346
0.964991,0.085093,0.317535
0.969991,0.085371,0.317662
0.974991,0.085768,0.317854
0.979991,0.086051,0.317983
0.984991,0.086434,0.318176
0.989991,0.086599,0.318306
0.994991,0.086941,0.318502
0.999991,0.087327,0.318634
1.004991,0.105756,0.317503
1.009991,0.106153,0.317622
1.014991,0.106710,0.317801
1.019992,0.107026,0.317922
1.024992,0.107581,0.318103
1.029992,0.107923,0.318224
1.034992,0.108419,0.318408
1.039993,0.108731,0.318530
1.044993,0.109260,0.318716
1.049993,0.109614,0.318840
1.054993,0.110140,0.319027
1.059994,0.110501,0.319153
1.064994,0.111032,0.319342
1.069994,0.111323,0.319469
1.074994,0.111822,0.319660
1.079994,0.112189,0.319788
1.084995,0.112677,0.319981
1.089995,0.112952,0.320111
1.094995,0.113392,0.320306
1.099995,0.113642,0.320437
1.104996,0.108554,0.319302
1.109996,0.108615,0.319421
1.114996,0.108912,0.319600
1.119996,0.109134,0.319720
1.124997,0.109480,0.319901
1.129997,0.109727,0.320023
1.134997,0.110141,0.320206
1.139997,0.110425,0.320329
1.144997,0.110814,0.320513
1.149998,0.111050,0.320637
1.154998,0.111400,0.320824
1.159998,0.111598,0.320949
1.164998,0.111961,0.321138
1.169999,0.112187,0.321265
1.174999,0.112568,0.321455
1.179999,0.112778,0.321583
1.184999,0.113127,0.321776
1.190000,0.113131,0.321905
1.195000,0.113414,0.322099
1.200000,0.113593,0.322230
1.205000,0.113423,0.321092
1.210001,0.113843,0.321210
1.215001,0.114103,0.321390
1.220001,0.114274,0.321510
1.225001,0.114501,0.321691
1.230001,0.114702,0.321812
1.235002,0.114862,0.321995
1.240002,0.114923,0.322117
1.245002,0.115135,0.322302
1.250002,0.115285,0.322425
1.255003,0.115521,0.322612
1.260003,0.115723,0.322737
1.265003,0.115965,0.322925
1.270003,0.115970,0.323051
1.275004,0.116196,0.323241
1.280004,0.116255,0.323368
1.285004,0.116484,0.323560
1.290004,0.116551,0.323689
1.295004,0.116730,0.323883
1.300005,0.116763,0.324013
1.305005,0.092350,0.322873
1.310005,0.092126,0.322991
1.315005,0.092013,0.323170
1.320006,0.092002,0.323290
1.325006,0.091836,0.323471
1.330006,0.091769,0.323592
1.335006,0.091527,0.323774
1.340007,0.091371,0.323896
1.345007,0.091049,0.324080
1.350007,0.090823,0.324204
1.355007,0.090486,0.324390
1.360008,0.090282,0.324514
1.365008,0.089914,0.324702
1.370008,0.089726,0.324827
1.375008,0.089340,0.325017
1.380008,0.089119,0.325144
1.385009,0.088713,0.325335
1.390009,0.088705,0.325463
1.395009,0.088344,0.325656
1.400009,0.088203,0.325786
1.405010,0.099994,0.324645
1.410010,0.099798,0.324763
1.415010,0.099603,0.324942
1.420010,0.099536,0.325061
1.425011,0.099316,0.325242
1.430011,0.099102,0.325362
1.435011,0.098893,0.325544
1.440011,0.098740,0.325666
1.445011,0.098507,0.325850
1.450012,0.098335,0.325972
1.455012,0.098083,0.326158
1.460012,0.097905,0.326282
1.465012,0.097625,0.326469
1.470013,0.097349,0.326594
1.475013,0.097034,0.326783
1.480013,0.096780,0.326909
1.485013,0.096472,0.327100
1.490014,0.096311,0.327228
1.495014,0.095994,0.327420
1.500014,0.095825,0.327549
1.505014,0.126751,0.326408
1.510015,0.126852,0.326526
1.515015,0.126993,0.326704
1.520015,0.127122,0.326824
1.525015,0.127191,0.327003
1.530015,0.127194,0.327124
1.535016,0.127263,0.327305
1.540016,0.127305,0.327426
1.545016,0.127390,0.327609
1.550016,0.127447,0.327732
1.555017,0.127516,0.327917
1.560017,0.127475,0.328040
1.565017,0.127491,0.328227
1.570017,0.127587,0.328352
1.575018,0.127599,0.328540
1.580018,0.127520,0.328666
1.585018,0.127465,0.328855
1.590018,0.127387,0.328983
1.595019,0.127307,0.329174
1.600019,0.127384,0.329302
1.605019,0.162702,0.328163
1.610019,0.163043,0.328280
1.615019,0.163599,0.328458
1.620020,0.163962,0.328577
1.625020,0.164490,0.328756
1.630020,0.164846,0.328876
1.635020,0.165383,0.329057
1.640021,0.165748,0.329178
1.645021,0.166269,0.329360
1.650021,0.166599,0.329482
1.655021,0.167058,0.329666
1.660022,0.167270,0.329789
1.665022,0.167615,0.329975
1.670022,0.167849,0.330100
1.675022,0.168197,0.330287
1.680022,0.168528,0.330412
1.685023,0.168933,0.330601
1.690023,0.169158,0.330728
1.695023,0.169563,0.330919
1.700023,0.169870,0.331047
1.705024,0.152909,0.329908
1.710024,0.153173,0.330026
1.715024,0.153605,0.330202
1.720024,0.153904,0.330321
1.725025,0.154329,0.330500
1.730025,0.154629,0.330619
1.735025,0.155003,0.330799
1.740025,0.155254,0.330920
1.745026,0.155630,0.331102
1.750026,0.155857,0.331223
1.755026,0.156179,0.331407
1.760026,0.156381,0.331529
1.765026,0.156718,0.331714
1.770027,0.156954,0.331838
1.775027,0.157266,0.332025
1.780027,0.157489,0.332150
1.785027,0.157793,0.332338
1.790028,0.158089,0.332464
1.795028,0.158404,0.332654
1.800028,0.158525,0.332782
1.805028,0.161751,0.331645
1.810029,0.161898,0.331762
1.815029,0.162286,0.331938
1.820029,0.162501,0.332056
1.825029,0.162814,0.332234
1.830029,0.162962,0.332353
1.835030,0.163174,0.332533
1.840030,0.163314,0.332653
1.845030,0.163481,0.332834
1.850030,0.163559,0.332955
1.855031,0.163693,0.333138
1.860031,0.163809,0.333260
1.865031,0.163939,0.333445
1.870031,0.163983,0.333568
1.875032,0.164063,0.333754
1.880032,0.163992,0.333878
1.885032,0.163997,0.334066
1.890032,0.163884,0.334192
1.895033,0.163896,0.334381
1.900033,0.163857,0.334507
1.905033,0.153409,0.333373
1.910033,0.153153,0.333489
1.915033,0.153018,0.333665
1.920034,0.152920,0.333783
1.925034,0.152748,0.333960
1.930034,0.152609,0.334079
1.935034,0.152386,0.334258
1.940035,0.152237,0.334377
1.945035,0.152024,0.334558
1.950035,0.151881,0.334678
1.955035,0.151626,0.334860
1.960036,0.151424,0.334982
1.965036,0.151141,0.335166
1.970036,0.150906,0.335289
1.975036,0.150563,0.335474
1.980036,0.150165,0.335598
1.985037,0.149752,0.335785
1.990037,0.149636,0.335910
1.995037,0.149204,0.336098
2.000037,0.148722,0.336224
2.005037,0.167716,0.335092
2.010037,0.167547,0.335208
2.015036,0.167132,0.335383
2.020036,0.166818,0.335501
2.025036,0.166353,0.335677
2.030035,0.166027,0.335795
2.035035,0.165508,0.335974
2.040035,0.165159,0.336093
2.045034,0.164619,0.336272
2.050034,0.164264,0.336393
2.055033,0.163709,0.336574
2.060033,0.163313,0.336695
2.065033,0.162725,0.336878
2.070032,0.162394,0.337001
2.075032,0.161820,0.337185
2.080032,0.161505,0.337308
2.085031,0.160957,0.337494
2.090031,0.160541,0.337619
2.095031,0.159999,0.337807
2.100030,0.159717,0.337932
2.105030,0.159066,0.336803
2.110029,0.158977,0.336919
2.115029,0.158880,0.337093
2.120029,0.158870,0.337210
2.125028,0.158781,0.337386
2.130028,0.158731,0.337504
2.135028,0.158611,0.337681
2.140027,0.158516,0.337800
2.145027,0.158396,0.337979
2.150027,0.158315,0.338098
2.155026,0.158195,0.338279
2.160026,0.158125,0.338400
2.165025,0.158011,0.338582
2.170025,0.158075,0.338704
2.175025,0.158012,0.338887
2.180024,0.157843,0.339010
2.185024,0.157737,0.339196
2.190024,0.157606,0.339320
2.195023,0.157480,0.339506
2.200023,0.157612,0.339632
2.205023,0.190152,0.338505
2.210022,0.190080,0.338621
2.215022,0.190146,0.338794
2.220021,0.190207,0.338911
2.225021,0.190246,0.339086
2.230021,0.190191,0.339203
2.235020,0.190238,0.339380
2.240020,0.190253,0.339498
2.245020,0.190287,0.339676
2.250019,0.190334,0.339796
2.255019,0.190392,0.339975
2.260019,0.190500,0.340096
2.265018,0.190554,0.340277
2.270018,0.190608,0.340399
2.275017,0.190687,0.340581
2.280017,0.190668,0.340704
2.285017,0.190716,0.340888
2.290016,0.190706,0.341012
2.295016,0.190714,0.341198
2.300016,0.190848,0.341322
2.305015,0.200729,0.340200
2.310015,0.200969,0.340314
2.315015,0.201133,0.340487
2.320014,0.201285,0.340603
2.325014,0.201439,0.340778
2.330014,0.201521,0.340894
2.335013,0.201669,0.341070
2.340013,0.201763,0.341188
2.345012,0.201861,0.341366
2.350012,0.201916,0.341484
2.355012,0.201993,0.341663
2.360011,0.202054,0.341783
2.365011,0.202105,0.341964
2.370011,0.202071,0.342085
2.375010,0.202078,0.342267
2.380010,0.202141,0.342389
2.385010,0.202139,0.342572
2.390009,0.202415,0.342695
2.395009,0.202437,0.342881
2.400008,0.202489,0.343005
2.405008,0.221488,0.341885
2.410008,0.221619,0.342000
2.415007,0.221834,0.342172
2.420007,0.222009,0.342287
2.425007,0.222131,0.342461
2.430006,0.222146,0.342577
2.435006,0.222252,0.342753
2.440006,0.222323,0.342870
2.445005,0.222410,0.343047
2.450005,0.222426,0.343165
2.455004,0.222445,0.343343
2.460004,0.222496,0.343463
2.465004,0.222551,0.343642
2.470003,0.222583,0.343763
2.475003,0.222609,0.343944
2.480003,0.222647,0.344065
2.485002,0.222678,0.344248
2.490002,0.222557,0.344371
2.495002,0.222515,0.344555
2.500001,0.222494,0.344679
2.505001,0.180013,0.343563
2.510000,0.180073,0.343677
2.515000,0.179844,0.343848
2.520000,0.179630,0.343963
2.524999,0.179359,0.344136
2.529999,0.179251,0.344252
2.534999,0.178881,0.344427
2.539998,0.178604,0.344543
2.544998,0.178169,0.344719
2.549998,0.177850,0.344837
2.554997,0.177360,0.345015
2.559997,0.176990,0.345134
2.564996,0.176456,0.345313
2.569996,0.175988,0.345432
2.574996,0.175407,0.345613
2.579995,0.175228,0.345734
2.584995,0.174656,0.345916
2.589995,0.174220,0.346038
2.594994,0.173632,0.346222
2.599994,0.173106,0.346345
2.604994,0.188847,0.345232
2.609993,0.188637,0.345346
2.614993,0.188314,0.345517
2.619992,0.188155,0.345631
2.624992,0.187802,0.345803
2.629992,0.187503,0.345919
2.634991,0.187138,0.346093
2.639991,0.186877,0.346209
2.644991,0.186514,0.346384
2.649990,0.186202,0.346501
2.654990,0.185732,0.346678
2.659990,0.185510,0.346797
2.664989,0.185027,0.346975
2.669989,0.184562,0.347094
2.674989,0.184046,0.347274
2.679988,0.183664,0.347394
2.684988,0.183120,0.347576
2.689987,0.182669,0.347697
2.694987,0.182112,0.347880
2.699987,0.181400,0.348002
2.704986,0.202930,0.346894
2.709986,0.202846,0.347007
2.714986,0.202572,0.347177
2.719985,0.202417,0.347291
2.724985,0.202095,0.347463
2.729985,0.201837,0.347578
2.734984,0.201470,0.347751
2.739984,0.201229,0.347866
2.744983,0.200842,0.348041
2.749983,0.200544,0.348158
2.754983,0.200070,0.348334
2.759982,0.199716,0.348452
2.764982,0.199190,0.348629
2.769982,0.198730,0.348748
2.774981,0.198142,0.348927
2.779981,0.197767,0.349047
2.784981,0.197131,0.349227
2.789980,0.196982,0.349348
2.794980,0.196361,0.349530
2.799979,0.195833,0.349652
2.804979,0.221046,0.348548
2.809979,0.221046,0.348660
2.814978,0.220751,0.348830
2.819978,0.220451,0.348943
2.824978,0.220183,0.349114
2.829977,0.220042,0.349228
2.834977,0.219772,0.349401
2.839977,0.219588,0.349516
2.844976,0.219240,0.349690
2.849976,0.219025,0.349806
2.854975,0.218701,0.349982
2.859975,0.218475,0.350099
2.864975,0.218126,0.350276
2.869974,0.217886,0.350394
2.874974,0.217535,0.350572
2.879974,0.217301,0.350692
2.884973,0.216987,0.350871
2.889973,0.216841,0.350992
2.894973,0.216525,0.351173
2.899972,0.216312,0.351294
2.904972,0.208172,0.350194
2.909971,0.207909,0.350306
2.914971,0.207387,0.350475
2.919971,0.206996,0.350588
2.924970,0.206446,0.350758
2.929970,0.206015,0.350872
2.934970,0.205416,0.351043
2.939969,0.205004,0.351158
2.944969,0.204426,0.351331
2.949969,0.204066,0.351447
2.954968,0.203478,0.351622
2.959968,0.203049,0.351738
2.964967,0.202433,0.351914
2.969967,0.202022,0.352032
2.974967,0.201424,0.352210
2.979966,0.201010,0.352329
2.984966,0.200425,0.352508
2.989966,0.199983,0.352627
2.994965,0.199381,0.352808
2.999965,0.199048,0.352929
3.004965,0.224826,0.351833
3.009964,0.224444,0.351944
3.014964,0.223865,0.352112
3.019964,0.223362,0.352224
3.024963,0.222795,0.352394
3.029963,0.222477,0.352507
3.034962,0.221842,0.352678
3.039962,0.221420,0.352793
3.044962,0.220823,0.352965
3.049961,0.220444,0.353080
3.054961,0.219881,0.353254
3.059961,0.219481,0.353370
3.064960,0.218874,0.353545
3.069960,0.218504,0.353663
3.074960,0.217936,0.353840
3.079959,0.217579,0.353958
3.084959,0.217034,0.354136
3.089958,0.216723,0.354256
3.094958,0.216165,0.354435
3.099958,0.215755,0.354556
3.104957,0.213099,0.353464
3.109957,0.212776,0.353575
3.114957,0.212174,0.353742
3.119956,0.211801,0.353854
3.124956,0.211152,0.354023
3.129956,0.210726,0.354136
3.134955,0.210074,0.354306
3.139955,0.209625,0.354420
3.144954,0.208960,0.354591
3.149954,0.208522,0.354706
3.154954,0.207838,0.354879
3.159953,0.207381,0.354995
3.164953,0.206688,0.355170
3.169953,0.206234,0.355286
3.174952,0.205565,0.355462
3.179952,0.205133,0.355580
3.184952,0.204512,0.355758
3.189951,0.204077,0.355877
3.194951,0.203434,0.356056
3.199950,0.202987,0.356176
3.204950,0.203236,0.355088
3.209950,0.202930,0.355198
3.214949,0.202479,0.355365
3.219949,0.202151,0.355476
3.224949,0.201675,0.355644
3.229948,0.201350,0.355757
3.234948,0.200886,0.355926
3.239948,0.200562,0.356040
3.244947,0.200100,0.356210
3.249947,0.199801,0.356325
3.254946,0.199358,0.356497
3.259946,0.199043,0.356613
3.264946,0.198602,0.356786
3.269945,0.198323,0.356903
3.274945,0.197892,0.357078
3.279945,0.197608,0.357195
3.284944,0.197196,0.357372
3.289944,0.196928,0.357490
3.294944,0.196515,0.357669
3.299943,0.196315,0.357788
3.304943,0.175233,0.356704
3.309942,0.174808,0.356814
3.314942,0.174254,0.356980
3.319942,0.173879,0.357091
3.324941,0.173334,0.357258
3.329941,0.173006,0.357370
3.334941,0.172432,0.357539
3.339940,0.172047,0.357652
3.344940,0.171474,0.357822
3.349940,0.171096,0.357936
3.354939,0.170546,0.358108
3.359939,0.170209,0.358223
3.364938,0.169679,0.358396
3.369938,0.169325,0.358512
3.374938,0.168817,0.358686
3.379937,0.168535,0.358803
3.384937,0.168062,0.358979
3.389937,0.167715,0.359097
3.394936,0.167264,0.359274
3.399936,0.166976,0.359393
3.404936,0.186364,0.358314
3.409935,0.186168,0.358423
3.414935,0.186043,0.358588
3.419935,0.185950,0.358699
3.424934,0.185849,0.358865
3.429934,0.185775,0.358977
3.434933,0.185651,0.359145
3.439933,0.185562,0.359258
3.444933,0.185434,0.359427
3.449932,0.185379,0.359540
3.454932,0.185299,0.359711
3.459932,0.185254,0.359826
3.464931,0.185149,0.359998
3.469931,0.185072,0.360113
3.474931,0.184944,0.360287
3.479930,0.184870,0.360404
3.484930,0.184787,0.360579
3.489929,0.184740,0.360696
3.494929,0.184662,0.360873
3.499929,0.184617,0.360991
3.504928,0.210965,0.359916
3.509928,0.211208,0.360025
3.514928,0.211610,0.360189
3.519927,0.211865,0.360300
3.524927,0.212261,0.360465
3.529927,0.212529,0.360576
3.534926,0.212939,0.360744
3.539926,0.213205,0.360856
3.544925,0.213577,0.361024
3.549925,0.213828,0.361137
3.554925,0.214195,0.361308
3.559924,0.214435,0.361421
3.564924,0.214804,0.361593
3.569924,0.215023,0.361708
3.574923,0.215372,0.361881
3.579923,0.215573,0.361997
3.584923,0.215903,0.362171
3.589922,0.216105,0.362288
3.594922,0.216433,0.362464
3.599921,0.216660,0.362582
3.604921,0.253655,0.361511
3.609921,0.253766,0.361620
3.614920,0.253996,0.361783
3.619920,0.254210,0.361893
3.624920,0.254460,0.362058
3.629919,0.254643,0.362169
3.634919,0.254859,0.362335
3.639919,0.254994,0.362447
3.644918,0.255182,0.362615
3.649918,0.255329,0.362727
3.654917,0.255541,0.362897
3.659917,0.255704,0.363010
3.664917,0.255902,0.363181
3.669916,0.255966,0.363296
3.674916,0.256154,0.363468
3.679916,0.256190,0.363583
3.684915,0.256351,0.363757
3.689915,0.256483,0.363873
3.694915,0.256657,0.364049
3.699914,0.256801,0.364166
3.704914,0.226772,0.363099
3.709913,0.226933,0.363207
3.714913,0.227082,0.363370
3.719913,0.227112,0.363480
3.724912,0.227253,0.363644
3.729912,0.227327,0.363754
3.734912,0.227411,0.363920
3.739911,0.227435,0.364031
3.744911,0.227468,0.364198
3.749911,0.227491,0.364310
3.754910,0.227537,0.364479
3.759910,0.227533,0.364592
3.764910,0.227512,0.364762
3.769909,0.227592,0.364876
3.774909,0.227642,0.365048
3.779908,0.227804,0.365163
3.784908,0.227862,0.365336
3.789908,0.227890,0.365452
3.794907,0.227939,0.365626
3.799907,0.228024,0.365743
3.804907,0.225211,0.364680
3.809906,0.225251,0.364788
3.814906,0.225375,0.364951
3.819906,0.225437,0.365059
3.824905,0.225582,0.365223
3.829905,0.225625,0.365333
3.834904,0.225784,0.365498
3.839904,0.225889,0.365609
3.844904,0.226061,0.365775
3.849903,0.226181,0.365887
3.854903,0.226385,0.366055
3.859903,0.226537,0.366167
3.864902,0.226737,0.366337
3.869902,0.226811,0.366450
3.874902,0.226990,0.366621
3.879901,0.227222,0.366736
3.884901,0.227435,0.366908
3.889900,0.227441,0.367023
3.894900,0.227622,0.367197
3.899900,0.227873,0.367314
3.904899,0.239181,0.366255
3.909899,0.239422,0.366362
3.914899,0.239800,0.366524
3.919898,0.240047,0.366632
3.924898,0.240409,0.366795
3.929898,0.240650,0.366904
3.934897,0.241013,0.367069
3.939897,0.241244,0.367179
3.944896,0.241602,0.367345
3.949896,0.241843,0.367456
3.954896,0.242198,0.367623
3.959895,0.242520,0.367735
3.964895,0.242915,0.367904
3.969895,0.243161,0.368017
3.974894,0.243547,0.368187
3.979894,0.243910,0.368301
3.984894,0.244288,0.368473
3.989893,0.244588,0.368588
3.994893,0.244940,0.368761
3.999892,0.245276,0.368877
4.004892,0.217622,0.367822
4.009892,0.217742,0.367929
4.014892,0.217758,0.368090
4.019891,0.217710,0.368198
4.024891,0.217735,0.368361
4.029891,0.217738,0.368470
4.034890,0.217729,0.368633
4.039890,0.217701,0.368743
4.044889,0.217644,0.368908
4.049889,0.217596,0.369019
4.054889,0.217536,0.369186
4.059888,0.217480,0.369297
4.064888,0.217386,0.369465
4.069888,0.217351,0.369578
4.074887,0.217289,0.369747
4.079887,0.217252,0.369861
4.084887,0.217210,0.370032
4.089886,0.217066,0.370146
4.094886,0.216976,0.370319
4.099885,0.216878,0.370434
4.104885,0.258801,0.369384
4.109885,0.259061,0.369490
4.114884,0.259468,0.369650
4.119884,0.259748,0.369758
4.124884,0.260160,0.369920
4.129883,0.260433,0.370028
4.134883,0.260868,0.370191
4.139883,0.261177,0.370300
4.144882,0.261636,0.370465
4.149882,0.261933,0.370575
4.154881,0.262387,0.370741
4.159881,0.262697,0.370852
4.164881,0.263160,0.371020
4.169880,0.263484,0.371132
4.174880,0.263958,0.371301
4.179880,0.264299,0.371414
4.184879,0.264793,0.371584
4.189879,0.265055,0.371698
4.194879,0.265599,0.371870
4.199878,0.266015,0.371985
4.204878,0.243749,0.370938
4.209877,0.244113,0.371044
4.214877,0.244650,0.371204
4.219877,0.245035,0.371311
4.224876,0.245576,0.371472
4.229876,0.245982,0.371580
4.234876,0.246541,0.371742
4.239875,0.246937,0.371851
4.244875,0.247545,0.372015
4.249875,0.247947,0.372125
4.254874,0.248589,0.372290
4.259874,0.248976,0.372401
4.264874,0.249571,0.372567
4.269873,0.249970,0.372679
4.274873,0.250579,0.372847
4.279872,0.250974,0.372960
4.284872,0.251599,0.373129
4.289872,0.252175,0.373243
4.294871,0.252815,0.373414
4.299871,0.253142,0.373528
4.304871,0.222085,0.372486
4.309870,0.222423,0.372592
4.314870,0.222898,0.372751
4.319870,0.223141,0.372857
4.324869,0.223689,0.373018
4.329869,0.224118,0.373125
4.334868,0.224711,0.373287
4.339868,0.225094,0.373395
4.344868,0.225730,0.373559
4.349867,0.226181,0.373668
4.354867,0.226882,0.373833
4.359867,0.227411,0.373943
4.364866,0.228169,0.374109
4.369866,0.228650,0.374220
4.374866,0.229418,0.374388
4.379865,0.229838,0.374500
4.384865,0.230571,0.374669
4.389864,0.231080,0.374782
4.394864,0.231881,0.374952
4.399864,0.232568,0.375066
4.404863,0.178507,0.374028
4.409863,0.179036,0.374133
4.414863,0.179616,0.374291
4.419862,0.179962,0.374398
4.424862,0.180599,0.374557
4.429862,0.181065,0.374664
4.434861,0.181736,0.374826
4.439861,0.182201,0.374934
4.444860,0.182930,0.375096
4.449860,0.183472,0.375205
4.454860,0.184288,0.375369
4.459859,0.184736,0.375479
4.464859,0.185585,0.375644
4.469859,0.186171,0.375755
4.474858,0.187063,0.375922
4.479858,0.187750,0.376033
4.484858,0.188651,0.376202
4.489857,0.189532,0.376314
4.494857,0.190483,0.376484
4.499856,0.191320,0.376597
4.504856,0.138004,0.375563
4.509856,0.138238,0.375668
4.514855,0.138551,0.375826
4.519855,0.138804,0.375931
4.524855,0.139122,0.376091
4.529854,0.139337,0.376197
4.534854,0.139673,0.376358
4.539854,0.139904,0.376465
4.544853,0.140264,0.376627
4.549853,0.140488,0.376736
4.554852,0.140844,0.376899
4.559852,0.141090,0.377008
4.564852,0.141438,0.377173
4.569851,0.141551,0.377283
4.574851,0.141884,0.377450
4.579851,0.142079,0.377561
4.584850,0.142432,0.377728
4.589850,0.142601,0.377840
4.594850,0.143001,0.378009
4.599849,0.143269,0.378123
4.604849,0.144407,0.377092
4.609848,0.144692,0.377197
4.614848,0.145180,0.377354
4.619848,0.145543,0.377459
4.624847,0.146019,0.377618
4.629847,0.146328,0.377724
4.634847,0.146807,0.377884
4.639846,0.147116,0.377991
4.644846,0.147589,0.378152
4.649846,0.147889,0.378260
4.654845,0.148301,0.378423
4.659845,0.148472,0.378532
4.664845,0.148802,0.378696
4.669844,0.148905,0.378806
4.674844,0.149174,0.378971
4.679843,0.149392,0.379082
4.684843,0.149643,0.379249
4.689843,0.149800,0.379360
4.694842,0.150034,0.379529
4.699842,0.150298,0.379642
